ID	Name	InvNumber	NeedsCheckcard	AnnualChecks	Kind Of Check	Comment
49	Saugschlauch A 1	08LF10 GR 03 042	False	1		
50	Saugschlauch A 2	08LF10 GR 03 043	False	1		
51	Saugschlauch A 3	08LF10 GR 03 044	False	1		
52	Saugschlauch A 4	08LF10 GR 03 045	False	1		
53	Übergangsstück B-C	08LF10 GR 03 049	False	1		
54	Mehrzweckleine 1	08LF10 GR 07 009	False	1	Zustand	
55	Mehrzweckleine 2	08LF10 GR 07 010	False	1	Zustand	
56	Saugschlauch 1	08LF10 GR 03 042	False	1	Nach Prüfordnung	
57	Saugschlauch 2	08LF10 GR 03 043	False	1	Nach Prüfordnung	
58	Saugschlauch 3	08LF10 GR 03 044	False	1	Nach Prüfordnung	
59	Saugschlauch 4	08LF10 GR 03 045	False	1	Nach Prüfordnung	
60	Krankentrage	08LF10 GR 05 001	False	1	Zustand	
61	Pumpe FP 8/8	08LF10 GR 07 011	True	4	Trockensaugp. Schließdruck	
						
62	Schaumrohr M2	08LF10 DA 02 001	False	1	Funktion/Zustand	
63	Flutlichtstrahler 1	08LF10 DA 06 015	False	4		
64	Flutlichtstrahler 2	08LF10 DA 06 016	False	4		
						
65	Pressluftatmer 1	08LF10 MR 01 017	True	12		
66	Pressluftatmer 2	08LF10 MR 01 018	True	12		
67	Handscheinwerfer 1	08LF10 MR 06 016	False	12		
68	Handscheinwerfer 2	08LF10 MR 06 017	False	12		
69	Handscheinwerfer 3	08LF10 MR 06 018	False	12		
70	Handscheinwerfer 4	08LF10 MR 06 019	False	12		
71	Kübelspritze	08LF10 MR 02 003	False	12		
72	Handfunkgerät Digital 1	08LF10 MR 06 020	False	12		
73	Handfunkgerät Digital 2	08LF10 MR 06 021	False	12		
74	Handfunkgerät Digital 3	08LF10 MR 06 022	False	12		
75	Handfunkgerät Digital 4	08LF10 MR 06 023	False	12		
76	Atemschutztafel	08LF10 MR 01 025	False	4		
77	Brantfluchthaube 1	08LF10 MR 01 033	False	1		
78	Brantfluchthaube 2	08LF10 MR 01 034	False	1		
						
79	Werkzeughasten E	08LF10 S1 08 003	False	1	Funktion/Vollständigkeit	
80	Schnittschutz Jacke	08LF10 S1 010 35	False	1	Zustand/Ablaufdatum	Entspricht nicht UVV Muß Form c
81	Schnittschutz Jacke	08LF10 S1 010 36	False	1	Zustand/Ablaufdatum	
82	Schnittschutz Hose	08LF10 S1 010 37	False	1	Zustand/Ablaufdatum	
83	Schnittschutz Helm	08LF10 S1 010 38	False	1	Zustand/Ablaufdatum	
84	Verbandskasten Feuerwehr	08LF10 S2 05 002	False	1	Vollständigkeit/Ablaufdatum	Jun 20
85	Bindestrang 1	08LF10 S2 07 019	False	1	Vollständigkeit	Fehlt
86	Bindestrang 2	08LF10 S2 07 020	False	1	Vollständigkeit	Fehlt
87	Bindestrang 3	08LF10 S2 07 021	False	1	Vollständigkeit	Fehlt
88	Bindestrang 4	08LF10 S2 07 022	False	1	Vollständigkeit	Fehlt
89	Bindestrang 5	08LF10 S2 07 023	False	1	Vollständigkeit	Fehlt
90	Bindestrang 6	08LF10 S2 07 024	False	1	Vollständigkeit	Fehlt
91	Schaumrohr S2	08LF10 S2 02 005	False	1	Funktion/Zustand	
92	Zumischer Z2	08LF10 S2 02 006	False	1	Funktion/Zustand	
93	Ansaugschlauch D	08LF10 S2 02 007	False	1		
94	Schaummittelbehälter 1	08LF10 S2 02 008	False	2		
95	Schaummittelbehälter 2	08LF10 S2 02 009	False	2		
96	Schaummittelbehälter 3	08LF10 S2 02 010	False	2		
97	Werkzeugkasten Makita	08LF10 S2 08 002	False	1	Zustand/Vollständigkeit	
						
98	Handfunkgerät Digital 1	08LF10 FR 06 026	False	12	Ladung/Funktion	
99	Handfunkgerät Digital 2	08LF10 FR 06 027	False	12	Ladung/Funktion	
100	Handfunkgerät Digital 3	08LF10 FR 06 028	False	12	Ladung/Funktion	
101	Handfunkgerät Digital 4	08LF10 FR 06 029	False	12	Ladung/Funktion	
102	Warnlampe LKW 1	08LF10 FR 06 030	False	2	Ladung/Funktion	
103	Warnlampe LKW 2	08LF10 FR 06 031	False	2	Ladung/Funktion	
104	Winkerkelle 1	08LF10 FR 06 032	False	12	Ladung/Funktion	
105	Winkerkelle 2	08LF10 FR 06 033	False	12	Ladung/Funktion	
106	Metabo Handlampe 1	08LF10 FR 06 034	False	12	Ladung/Funktion	
107	Metabo Handlampe 2	08LF10 FR 06 035	False	12	Ladung/Funktion	
108	Handlampe LNW 1	08LF10 FR 06 039	False	12	Ladung/Funktion	
109	Handlampe LNW 2	08LF10 FR 06 040	False	12	Ladung/Funktion	
110	Handlampe LNW 3	08LF10 FR 06 041	False	12	Ladung/Funktion	
111	Suchscheinwerfer	08LF10 FR 06 042	False	1	Funktion	
112	Funkgerät MRT	08LF10 FR 06 043	False	12	Funktion	
113	Funkgerät 4m analog	08LF10 FR 06 044	False	12	Funktion	
114	Mikro für Außenlautspr.	08LF10 FR -- ---	False	1	Funktion	
